

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 21 16:49:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 13/02/2023 GMT
  4692 ;; Parameters:    Size  Location     Type
  4693 ;;		None
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  1    wreg      void 
  4698 ;; Registers used:
  4699 ;;		wreg, status,2, status,0, pclath, cstack
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4709 ;;Total ram usage:        0 bytes
  4710 ;; Hardware stack levels used: 1
  4711 ;; Hardware stack levels required when called: 3
  4712 ;; This function calls:
  4713 ;;		_PIN_MANAGER_IOC
  4714 ;;		_TMR0_ISR
  4715 ;; This function is called by:
  4716 ;;		Interrupt level 1
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720     0004                     _INTERRUPT_InterruptManager:
  4721                           
  4722                           ;incstack = 0
  4723     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4724                           
  4725                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4726     0005  3180               	pagesel	$
  4727     0006                     i1l1020:
  4728                           
  4729                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  4730     0006  014E               	movlb	14	; select bank14
  4731     0007  1E16               	btfss	22,4	;volatile
  4732     0008  280A               	goto	u8_21
  4733     0009  280B               	goto	u8_20
  4734     000A                     u8_21:
  4735     000A  2813               	goto	i1l13
  4736     000B                     u8_20:
  4737     000B                     i1l1022:
  4738     000B  1E0C               	btfss	12,4	;volatile
  4739     000C  280E               	goto	u9_21
  4740     000D  280F               	goto	u9_20
  4741     000E                     u9_21:
  4742     000E  2813               	goto	i1l13
  4743     000F                     u9_20:
  4744     000F                     i1l1024:
  4745                           
  4746                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  4747     000F  3180  20F5  3180   	fcall	_PIN_MANAGER_IOC
  4748                           
  4749                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4750     0012  281E               	goto	i1l17
  4751     0013                     i1l13:	
  4752                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.TMR0IE == 1 && PIR0bi
      +                          ts.TMR0IF == 1)
  4753                           
  4754     0013  1E96               	btfss	22,5	;volatile
  4755     0014  2816               	goto	u10_21
  4756     0015  2817               	goto	u10_20
  4757     0016                     u10_21:
  4758     0016  281E               	goto	i1l17
  4759     0017                     u10_20:
  4760     0017                     i1l1026:
  4761     0017  1E8C               	btfss	12,5	;volatile
  4762     0018  281A               	goto	u11_21
  4763     0019  281B               	goto	u11_20
  4764     001A                     u11_21:
  4765     001A  281E               	goto	i1l17
  4766     001B                     u11_20:
  4767     001B                     i1l1028:
  4768                           
  4769                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         TMR0_ISR();
  4770     001B  3180  2061  3180   	fcall	_TMR0_ISR
  4771     001E                     i1l17:	
  4772                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  4773                           
  4774     001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4775     001F  0009               	retfie
  4776     0020                     __end_of_INTERRUPT_InterruptManager:
  4777                           
  4778                           	psect	text11
  4779     0061                     __ptext11:	
  4780 ;; *************** function _TMR0_ISR *****************
  4781 ;; Defined at:
  4782 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;		None
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;		None
  4787 ;; Return value:  Size  Location     Type
  4788 ;;                  1    wreg      void 
  4789 ;; Registers used:
  4790 ;;		wreg, status,2, status,0, pclath, cstack
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4800 ;;Total ram usage:        0 bytes
  4801 ;; Hardware stack levels used: 1
  4802 ;; Hardware stack levels required when called: 1
  4803 ;; This function calls:
  4804 ;;		NULL
  4805 ;;		_TMR0_DefaultInterruptHandler
  4806 ;;		_TMR0_StopTimer
  4807 ;; This function is called by:
  4808 ;;		_INTERRUPT_InterruptManager
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812     0061                     _TMR0_ISR:	
  4813                           ;psect for function _TMR0_ISR
  4814                           
  4815     0061                     i1l998:	
  4816                           ;incstack = 0
  4817                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4818                           
  4819                           
  4820                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  4821     0061  014E               	movlb	14	; select bank14
  4822     0062  128C               	bcf	12,5	;volatile
  4823     0063                     i1l1000:
  4824                           
  4825                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  4826     0063  0870               	movf	_TMR0_InterruptHandler,w
  4827     0064  0471               	iorwf	_TMR0_InterruptHandler+1,w
  4828     0065  1903               	btfsc	3,2
  4829     0066  2868               	goto	u5_21
  4830     0067  2869               	goto	u5_20
  4831     0068                     u5_21:
  4832     0068  286E               	goto	i1l1004
  4833     0069                     u5_20:
  4834     0069                     i1l1002:
  4835                           
  4836                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  4837     0069  0871               	movf	_TMR0_InterruptHandler+1,w
  4838     006A  008A               	movwf	10
  4839     006B  0870               	movf	_TMR0_InterruptHandler,w
  4840     006C  000A               	callw
  4841     006D  3180               	pagesel	$
  4842     006E                     i1l1004:
  4843                           
  4844                           ;mcc_generated_files/tmr0.c: 131:     TMR0_StopTimer();
  4845     006E  3181  2110  3180   	fcall	_TMR0_StopTimer
  4846     0071                     i1l1006:
  4847     0071  1003               	clrc
  4848     0072  0140               	movlb	0	; select bank0
  4849     0073  1D18               	btfss	24,2	;volatile
  4850     0074  1403               	setc
  4851     0075  1803               	btfsc	3,0
  4852     0076  2878               	goto	u6_21
  4853     0077  287B               	goto	u6_20
  4854     0078                     u6_21:
  4855     0078  0140               	movlb	0	; select bank0
  4856     0079  1518               	bsf	24,2	;volatile
  4857     007A  287D               	goto	u7_24
  4858     007B                     u6_20:
  4859     007B  0140               	movlb	0	; select bank0
  4860     007C  1118               	bcf	24,2	;volatile
  4861     007D                     u7_24:
  4862     007D                     i1l268:
  4863     007D  0008               	return
  4864     007E                     __end_of_TMR0_ISR:
  4865                           
  4866                           	psect	text12
  4867     0110                     __ptext12:	
  4868 ;; *************** function _TMR0_StopTimer *****************
  4869 ;; Defined at:
  4870 ;;		line 93 in file "mcc_generated_files/tmr0.c"
  4871 ;; Parameters:    Size  Location     Type
  4872 ;;		None
  4873 ;; Auto vars:     Size  Location     Type
  4874 ;;		None
  4875 ;; Return value:  Size  Location     Type
  4876 ;;                  1    wreg      void 
  4877 ;; Registers used:
  4878 ;;		None
  4879 ;; Tracked objects:
  4880 ;;		On entry : 0/0
  4881 ;;		On exit  : 0/0
  4882 ;;		Unchanged: 0/0
  4883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4888 ;;Total ram usage:        0 bytes
  4889 ;; Hardware stack levels used: 1
  4890 ;; This function calls:
  4891 ;;		Nothing
  4892 ;; This function is called by:
  4893 ;;		_TMR0_ISR
  4894 ;; This function uses a non-reentrant model
  4895 ;;
  4896                           
  4897     0110                     _TMR0_StopTimer:	
  4898                           ;psect for function _TMR0_StopTimer
  4899                           
  4900     0110                     i1l992:	
  4901                           ;incstack = 0
  4902                           ; Regs used in _TMR0_StopTimer: []
  4903                           
  4904                           
  4905                           ;mcc_generated_files/tmr0.c: 96:     T0CON0bits.T0EN = 0;
  4906     0110  014B               	movlb	11	; select bank11
  4907     0111  139E               	bcf	30,7	;volatile
  4908     0112                     i1l253:
  4909     0112  0008               	return
  4910     0113                     __end_of_TMR0_StopTimer:
  4911                           
  4912                           	psect	text13
  4913     0116                     __ptext13:	
  4914 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4915 ;; Defined at:
  4916 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  4917 ;; Parameters:    Size  Location     Type
  4918 ;;		None
  4919 ;; Auto vars:     Size  Location     Type
  4920 ;;		None
  4921 ;; Return value:  Size  Location     Type
  4922 ;;                  1    wreg      void 
  4923 ;; Registers used:
  4924 ;;		None
  4925 ;; Tracked objects:
  4926 ;;		On entry : 0/0
  4927 ;;		On exit  : 0/0
  4928 ;;		Unchanged: 0/0
  4929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4934 ;;Total ram usage:        0 bytes
  4935 ;; Hardware stack levels used: 1
  4936 ;; This function calls:
  4937 ;;		Nothing
  4938 ;; This function is called by:
  4939 ;;		_TMR0_Initialize
  4940 ;;		_TMR0_ISR
  4941 ;; This function uses a non-reentrant model
  4942 ;;
  4943                           
  4944     0116                     _TMR0_DefaultInterruptHandler:	
  4945                           ;psect for function _TMR0_DefaultInterruptHandler
  4946                           
  4947     0116                     i1l274:	
  4948                           ;incstack = 0
  4949                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4950                           
  4951     0116  0008               	return
  4952     0117                     __end_of_TMR0_DefaultInterruptHandler:
  4953                           
  4954                           	psect	text14
  4955     00F5                     __ptext14:	
  4956 ;; *************** function _PIN_MANAGER_IOC *****************
  4957 ;; Defined at:
  4958 ;;		line 135 in file "mcc_generated_files/pin_manager.c"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;		None
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;		None
  4963 ;; Return value:  Size  Location     Type
  4964 ;;                  1    wreg      void 
  4965 ;; Registers used:
  4966 ;;		wreg, status,2, status,0, pclath, cstack
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4976 ;;Total ram usage:        0 bytes
  4977 ;; Hardware stack levels used: 1
  4978 ;; Hardware stack levels required when called: 2
  4979 ;; This function calls:
  4980 ;;		_IOCCF2_ISR
  4981 ;; This function is called by:
  4982 ;;		_INTERRUPT_InterruptManager
  4983 ;; This function uses a non-reentrant model
  4984 ;;
  4985                           
  4986     00F5                     _PIN_MANAGER_IOC:	
  4987                           ;psect for function _PIN_MANAGER_IOC
  4988                           
  4989     00F5                     i1l994:	
  4990                           ;incstack = 0
  4991                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  4992                           
  4993                           
  4994                           ;mcc_generated_files/pin_manager.c: 138:     if(IOCCFbits.IOCCF2 == 1)
  4995     00F5  017E               	movlb	62	; select bank62
  4996     00F6  1D55               	btfss	85,2	;volatile
  4997     00F7  28F9               	goto	u4_21
  4998     00F8  28FA               	goto	u4_20
  4999     00F9                     u4_21:
  5000     00F9  28FD               	goto	i1l210
  5001     00FA                     u4_20:
  5002     00FA                     i1l996:
  5003                           
  5004                           ;mcc_generated_files/pin_manager.c: 139:     {;mcc_generated_files/pin_manager.c: 140:  
      +                                 IOCCF2_ISR();
  5005     00FA  3180  207E  3180   	fcall	_IOCCF2_ISR
  5006     00FD                     i1l210:
  5007     00FD  0008               	return
  5008     00FE                     __end_of_PIN_MANAGER_IOC:
  5009                           
  5010                           	psect	text15
  5011     007E                     __ptext15:	
  5012 ;; *************** function _IOCCF2_ISR *****************
  5013 ;; Defined at:
  5014 ;;		line 147 in file "mcc_generated_files/pin_manager.c"
  5015 ;; Parameters:    Size  Location     Type
  5016 ;;		None
  5017 ;; Auto vars:     Size  Location     Type
  5018 ;;		None
  5019 ;; Return value:  Size  Location     Type
  5020 ;;                  1    wreg      void 
  5021 ;; Registers used:
  5022 ;;		wreg, status,2, status,0, pclath, cstack
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5032 ;;Total ram usage:        0 bytes
  5033 ;; Hardware stack levels used: 1
  5034 ;; Hardware stack levels required when called: 1
  5035 ;; This function calls:
  5036 ;;		NULL
  5037 ;;		_IOCCF2_DefaultInterruptHandler
  5038 ;;		_TMR0_StartTimer
  5039 ;; This function is called by:
  5040 ;;		_PIN_MANAGER_IOC
  5041 ;; This function uses a non-reentrant model
  5042 ;;
  5043                           
  5044     007E                     _IOCCF2_ISR:	
  5045                           ;psect for function _IOCCF2_ISR
  5046                           
  5047     007E                     i1l982:	
  5048                           ;incstack = 0
  5049                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  5050                           
  5051                           
  5052                           ;mcc_generated_files/pin_manager.c: 150:     TMR0_StartTimer();
  5053     007E  3181  2113  3180   	fcall	_TMR0_StartTimer
  5054     0081                     i1l984:
  5055     0081  1003               	clrc
  5056     0082  0140               	movlb	0	; select bank0
  5057     0083  1D18               	btfss	24,2	;volatile
  5058     0084  1403               	setc
  5059     0085  1803               	btfsc	3,0
  5060     0086  2888               	goto	u1_21
  5061     0087  288B               	goto	u1_20
  5062     0088                     u1_21:
  5063     0088  0140               	movlb	0	; select bank0
  5064     0089  1518               	bsf	24,2	;volatile
  5065     008A  288D               	goto	u2_24
  5066     008B                     u1_20:
  5067     008B  0140               	movlb	0	; select bank0
  5068     008C  1118               	bcf	24,2	;volatile
  5069     008D                     u2_24:
  5070     008D                     i1l986:
  5071                           
  5072                           ;mcc_generated_files/pin_manager.c: 153:     if(IOCCF2_InterruptHandler)
  5073     008D  0872               	movf	_IOCCF2_InterruptHandler,w
  5074     008E  0473               	iorwf	_IOCCF2_InterruptHandler+1,w
  5075     008F  1903               	btfsc	3,2
  5076     0090  2892               	goto	u3_21
  5077     0091  2893               	goto	u3_20
  5078     0092                     u3_21:
  5079     0092  2898               	goto	i1l990
  5080     0093                     u3_20:
  5081     0093                     i1l988:
  5082                           
  5083                           ;mcc_generated_files/pin_manager.c: 154:     {;mcc_generated_files/pin_manager.c: 155:  
      +                                 IOCCF2_InterruptHandler();
  5084     0093  0873               	movf	_IOCCF2_InterruptHandler+1,w
  5085     0094  008A               	movwf	10
  5086     0095  0872               	movf	_IOCCF2_InterruptHandler,w
  5087     0096  000A               	callw
  5088     0097  3180               	pagesel	$
  5089     0098                     i1l990:
  5090                           
  5091                           ;mcc_generated_files/pin_manager.c: 157:     IOCCFbits.IOCCF2 = 0;
  5092     0098  017E               	movlb	62	; select bank62
  5093     0099  1155               	bcf	85,2	;volatile
  5094     009A                     i1l216:
  5095     009A  0008               	return
  5096     009B                     __end_of_IOCCF2_ISR:
  5097                           
  5098                           	psect	text16
  5099     0113                     __ptext16:	
  5100 ;; *************** function _TMR0_StartTimer *****************
  5101 ;; Defined at:
  5102 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  5103 ;; Parameters:    Size  Location     Type
  5104 ;;		None
  5105 ;; Auto vars:     Size  Location     Type
  5106 ;;		None
  5107 ;; Return value:  Size  Location     Type
  5108 ;;                  1    wreg      void 
  5109 ;; Registers used:
  5110 ;;		None
  5111 ;; Tracked objects:
  5112 ;;		On entry : 0/0
  5113 ;;		On exit  : 0/0
  5114 ;;		Unchanged: 0/0
  5115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5119 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5120 ;;Total ram usage:        0 bytes
  5121 ;; Hardware stack levels used: 1
  5122 ;; This function calls:
  5123 ;;		Nothing
  5124 ;; This function is called by:
  5125 ;;		_IOCCF2_ISR
  5126 ;; This function uses a non-reentrant model
  5127 ;;
  5128                           
  5129     0113                     _TMR0_StartTimer:	
  5130                           ;psect for function _TMR0_StartTimer
  5131                           
  5132     0113                     i1l898:	
  5133                           ;incstack = 0
  5134                           ; Regs used in _TMR0_StartTimer: []
  5135                           
  5136                           
  5137                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  5138     0113  014B               	movlb	11	; select bank11
  5139     0114  179E               	bsf	30,7	;volatile
  5140     0115                     i1l250:
  5141     0115  0008               	return
  5142     0116                     __end_of_TMR0_StartTimer:
  5143                           
  5144                           	psect	text17
  5145     0117                     __ptext17:	
  5146 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  5147 ;; Defined at:
  5148 ;;		line 170 in file "mcc_generated_files/pin_manager.c"
  5149 ;; Parameters:    Size  Location     Type
  5150 ;;		None
  5151 ;; Auto vars:     Size  Location     Type
  5152 ;;		None
  5153 ;; Return value:  Size  Location     Type
  5154 ;;                  1    wreg      void 
  5155 ;; Registers used:
  5156 ;;		None
  5157 ;; Tracked objects:
  5158 ;;		On entry : 0/0
  5159 ;;		On exit  : 0/0
  5160 ;;		Unchanged: 0/0
  5161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5166 ;;Total ram usage:        0 bytes
  5167 ;; Hardware stack levels used: 1
  5168 ;; This function calls:
  5169 ;;		Nothing
  5170 ;; This function is called by:
  5171 ;;		_PIN_MANAGER_Initialize
  5172 ;;		_IOCCF2_ISR
  5173 ;; This function uses a non-reentrant model
  5174 ;;
  5175                           
  5176     0117                     _IOCCF2_DefaultInterruptHandler:	
  5177                           ;psect for function _IOCCF2_DefaultInterruptHandler
  5178                           
  5179     0117                     i1l222:	
  5180                           ;incstack = 0
  5181                           ; Regs used in _IOCCF2_DefaultInterruptHandler: []
  5182                           
  5183     0117  0008               	return
  5184     0118                     __end_of_IOCCF2_DefaultInterruptHandler:
  5185     007E                     btemp	set	126	;btemp
  5186     007E                     int$flags	set	126
  5187     007E                     wtemp0	set	126
  5188                           
  5189                           	psect	idloc
  5190                           
  5191                           ;Config register IDLOC0 @ 0x8000
  5192                           ;	unspecified, using default values
  5193     8000                     	org	32768
  5194     8000  3FFF               	dw	16383
  5195                           
  5196                           ;Config register IDLOC1 @ 0x8001
  5197                           ;	unspecified, using default values
  5198     8001                     	org	32769
  5199     8001  3FFF               	dw	16383
  5200                           
  5201                           ;Config register IDLOC2 @ 0x8002
  5202                           ;	unspecified, using default values
  5203     8002                     	org	32770
  5204     8002  3FFF               	dw	16383
  5205                           
  5206                           ;Config register IDLOC3 @ 0x8003
  5207                           ;	unspecified, using default values
  5208     8003                     	org	32771
  5209     8003  3FFF               	dw	16383
  5210                           
  5211                           	psect	config
  5212                           
  5213                           ;Config register CONFIG1 @ 0x8007
  5214                           ;	External Oscillator mode selection bits
  5215                           ;	FEXTOSC = OFF, Oscillator not enabled
  5216                           ;	Power-up default value for COSC bits
  5217                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5218                           ;	Clock Out Enable bit
  5219                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5220                           ;	Clock Switch Enable bit
  5221                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5222                           ;	Fail-Safe Clock Monitor Enable bit
  5223                           ;	FCMEN = ON, FSCM timer enabled
  5224     8007                     	org	32775
  5225     8007  3FEC               	dw	16364
  5226                           
  5227                           ;Config register CONFIG2 @ 0x8008
  5228                           ;	Master Clear Enable bit
  5229                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5230                           ;	Power-up Timer Enable bit
  5231                           ;	PWRTS = OFF, PWRT disabled
  5232                           ;	Low-Power BOR enable bit
  5233                           ;	LPBOREN = OFF, ULPBOR disabled
  5234                           ;	Brown-out reset enable bits
